id_vehicule;num_veh;senc;catv;obs;obsm;choc;manv;motor;occutc
119Â 722;B01;2;10;0;0;0;14;1;
162Â 371;B01;3;7;4;0;4;11;1;
133Â 572;B01;1;7;0;0;3;15;1;
149Â 339;A01;2;1;0;2;7;1;5;
178Â 821;B01;1;33;0;2;7;17;1;
130Â 966;B01;1;13;0;2;3;1;1;
155Â 452;B01;3;7;0;9;8;1;1;
186Â 396;B01;1;7;0;2;4;1;1;
187Â 830;A01;1;7;1;0;1;14;1;
170Â 376;A01;0;7;0;1;1;18;0;
170Â 383;A01;2;7;0;1;1;1;1;
157Â 744;A01;1;30;0;1;1;0;1;
117Â 946;C01;1;7;0;2;1;1;1;
130Â 576;A01;2;7;1;2;4;20;1;
196Â 692;A01;3;7;13;0;2;1;1;
163Â 311;A01;1;3;0;1;1;1;3;
192Â 984;A01;1;7;0;2;3;26;1;
164Â 953;A01;1;10;0;1;4;4;1;
177Â 987;B01;1;7;0;2;3;1;1;
109Â 917;C01;-1;7;0;2;1;23;1;
188Â 431;A01;3;7;0;2;3;1;1;
105Â 057;B01;1;50;0;2;8;1;3;
151Â 582;A01;2;7;16;0;9;1;1;
149Â 403;A01;2;7;3;2;1;1;1;
197Â 490;A01;1;7;0;1;8;1;1;
115Â 291;A01;2;7;0;1;2;9;1;
142Â 636;A01;1;7;2;0;1;26;1;
156Â 614;B01;3;7;0;2;3;1;1;
176Â 679;A01;2;7;0;1;0;2;1;
173Â 739;A01;1;10;14;0;1;2;1;
116Â 715;A01;2;7;0;2;3;1;1;
149Â 632;B01;2;7;0;2;3;15;2;
178Â 286;A01;3;33;0;0;1;21;1;
163Â 774;A01;1;33;0;2;1;3;1;
116Â 824;A01;2;33;0;0;8;3;1;
164Â 649;A01;2;7;6;1;1;19;1;
112Â 970;A01;2;10;0;2;3;15;1;
165Â 760;A01;2;10;0;1;2;16;1;
100Â 969;B01;1;7;0;2;2;1;1;
192Â 833;A01;2;7;4;2;7;9;1;
195Â 487;C01;2;7;0;2;4;2;1;
119Â 371;A01;2;2;0;2;1;1;1;
194Â 941;B01;1;33;0;2;1;1;1;
112Â 671;B01;3;7;0;2;2;19;1;
134Â 154;B01;1;7;0;2;4;15;1;
175Â 766;A01;3;7;0;0;0;15;1;
172Â 738;A01;2;7;0;2;1;2;1;
178Â 651;B01;2;7;0;0;6;2;1;
102Â 088;B01;2;37;0;2;3;15;3;1
181Â 403;B01;2;2;0;2;1;1;1;
144Â 403;A01;1;7;0;2;6;19;1;
105Â 327;A01;3;7;0;1;3;17;1;
198Â 045;B01;1;33;0;2;1;17;1;
183Â 779;B01;2;7;0;2;1;0;1;
123Â 014;B01;1;7;0;2;3;15;2;
173Â 533;A01;1;7;0;1;1;16;1;
129Â 835;A01;2;7;0;2;6;15;1;
196Â 127;B01;2;1;0;2;0;1;5;
180Â 379;C01;2;10;0;2;8;1;1;
118Â 399;B01;2;7;0;2;6;23;1;
183Â 999;A01;1;7;0;1;1;1;0;
177Â 602;A01;3;7;0;2;2;15;0;
193Â 816;A01;3;36;2;0;1;1;1;
118Â 332;A01;1;33;0;6;1;1;1;
195Â 340;A01;2;7;0;2;7;1;1;
150Â 305;B01;1;7;0;0;6;1;1;
195Â 959;C01;2;7;0;2;8;1;1;
194Â 573;B01;2;7;0;2;3;1;1;
152Â 773;A01;3;1;0;2;1;9;5;
153Â 914;B01;2;7;0;2;7;15;1;
115Â 724;A01;2;7;0;2;1;1;1;
197Â 892;A01;0;7;0;2;2;1;1;
177Â 366;B01;2;7;0;2;4;2;1;
121Â 801;A01;1;10;0;2;7;1;1;
109Â 299;Z01;1;0;0;1;1;1;0;
193Â 184;A01;3;30;0;0;8;1;1;
139Â 152;B01;3;14;0;2;3;0;0;
181Â 303;B01;1;30;0;2;1;1;1;
181Â 420;B01;2;7;0;2;4;2;1;
155Â 244;B01;1;33;0;2;1;1;1;
152Â 450;B01;1;1;0;2;0;1;5;
125Â 806;B01;2;7;0;2;1;1;1;
119Â 902;A01;1;7;0;2;3;1;1;
140Â 663;B01;1;33;0;2;7;17;1;
137Â 230;A01;2;7;0;2;1;15;1;
153Â 639;B01;3;7;0;2;8;1;1;
150Â 511;B01;1;7;0;2;0;0;1;
124Â 486;B01;1;7;0;2;3;14;1;
166Â 512;B01;1;10;0;2;3;1;1;
136Â 167;B01;1;7;0;2;5;2;1;
142Â 859;A01;3;33;8;0;0;13;1;
117Â 425;A01;1;33;0;2;1;2;1;
149Â 543;A01;2;2;0;2;8;2;1;
137Â 021;A01;1;7;1;0;1;1;1;
155Â 482;Z01;2;7;0;2;0;0;0;
185Â 927;A01;1;32;0;2;1;17;1;
171Â 110;A01;2;31;0;2;1;1;1;
189Â 266;B01;1;7;0;2;4;2;1;
143Â 315;A01;2;14;0;2;7;16;1;
110Â 715;Z01;1;7;0;1;1;1;1;
139Â 175;B01;1;30;0;2;1;1;1;
184Â 998;A01;1;7;0;1;2;1;1;
135Â 585;B01;1;33;0;2;1;1;1;
144Â 794;A01;2;7;0;1;1;2;1;
152Â 458;A01;1;32;11;0;1;13;1;
120Â 320;A01;1;7;0;2;7;17;1;
147Â 487;A01;0;7;0;2;2;15;1;
160Â 864;A01;1;7;0;2;6;10;1;
145Â 411;B01;2;33;0;2;3;13;1;
162Â 958;B01;2;32;0;0;1;2;1;
181Â 504;A01;2;38;0;2;1;2;1;1
178Â 920;B01;2;7;0;2;4;2;1;
183Â 819;A01;1;33;12;0;2;14;1;
141Â 834;A01;1;7;0;1;8;15;1;
179Â 049;C01;1;7;0;2;6;1;1;
106Â 725;A01;2;33;0;2;7;17;1;
104Â 579;A01;2;33;0;2;1;2;1;
189Â 127;B01;2;7;12;2;4;1;1;
197Â 283;B01;2;7;0;0;6;2;1;
145Â 699;B01;3;7;0;2;1;0;1;
196Â 357;A01;2;7;0;2;1;2;1;
127Â 557;A01;1;7;0;2;1;9;1;
158Â 515;B01;1;7;0;2;4;23;1;
131Â 233;B01;2;15;0;2;8;1;1;
168Â 345;A01;3;2;0;2;7;17;1;
139Â 797;A01;1;7;0;0;9;0;1;
166Â 330;A01;1;14;0;0;9;4;1;
184Â 514;Z01;1;30;0;2;0;13;1;
130Â 467;A01;2;10;0;2;3;1;1;
184Â 513;A01;1;80;0;2;2;1;3;
172Â 079;A01;1;7;1;1;1;13;1;
167Â 441;A01;2;7;4;0;1;26;1;
175Â 258;D01;2;7;0;2;4;2;1;
178Â 241;A01;2;7;0;2;3;13;1;
134Â 613;C01;2;7;14;0;1;1;1;
173Â 772;A01;1;7;0;2;1;13;1;
120Â 056;A01;3;7;0;2;1;9;1;
107Â 734;A01;1;2;0;2;1;17;1;
184Â 608;B01;2;33;14;0;1;2;1;
186Â 912;A01;1;33;0;6;8;1;1;
186Â 161;A01;2;31;0;2;1;17;1;
175Â 927;B01;2;32;0;0;0;0;1;
164Â 996;A01;2;7;9;0;1;0;1;
135Â 770;B01;2;7;0;2;1;1;1;
108Â 071;A01;1;7;0;2;3;13;1;
126Â 726;B01;1;33;0;2;1;1;1;
144Â 346;B01;3;7;0;2;3;1;1;
181Â 100;A01;1;2;0;2;2;17;1;
174Â 321;A01;2;7;0;2;3;13;1;
187Â 796;B01;1;7;0;2;2;1;1;
112Â 675;B01;0;33;0;0;0;1;1;
170Â 067;B01;2;7;0;2;8;1;1;
191Â 542;A01;0;31;0;2;1;18;1;
113Â 597;A01;1;7;0;2;1;0;0;
145Â 315;C01;1;10;0;2;4;2;1;
116Â 685;B01;2;7;0;2;9;1;2;
195Â 303;C01;1;10;3;2;3;1;1;
119Â 544;B01;1;1;0;2;1;19;5;
119Â 966;B01;2;7;0;2;8;1;1;
136Â 262;B01;1;33;0;2;2;17;1;
101Â 210;A01;2;7;0;2;1;10;1;
110Â 566;A01;2;2;13;0;1;1;1;
182Â 769;A01;0;7;2;0;2;11;1;
135Â 641;A01;1;10;0;1;1;1;1;
193Â 495;A01;1;7;4;0;0;0;1;
149Â 969;A01;2;33;0;2;7;1;1;
174Â 300;A01;2;7;13;0;1;26;1;
116Â 309;B01;1;7;0;2;0;2;1;
196Â 822;Z01;2;7;0;2;3;1;0;
120Â 852;A01;2;7;0;2;1;1;1;
155Â 052;A01;1;7;0;0;1;17;1;
137Â 968;C01;2;7;0;2;7;1;1;
181Â 899;B01;1;31;0;2;1;17;0;
192Â 366;A01;2;7;0;2;1;9;1;
114Â 546;A01;2;7;0;2;2;13;0;
129Â 098;A01;1;33;0;2;2;1;1;
152Â 437;B01;2;1;0;2;7;19;5;
176Â 827;C01;1;33;0;2;1;1;1;
198Â 999;B01;3;1;0;2;0;0;0;
161Â 002;A01;2;7;0;2;8;22;1;
147Â 570;A01;2;7;0;1;7;0;1;
175Â 656;B01;2;30;0;2;1;1;1;
155Â 569;A01;1;7;0;2;2;1;1;
104Â 033;A01;3;7;0;2;2;1;1;
143Â 291;A01;1;7;9;0;1;1;1;
135Â 155;A01;1;32;0;1;1;26;1;
136Â 119;B01;3;1;0;2;1;1;0;
124Â 143;A01;1;32;0;2;7;15;1;
134Â 544;B01;2;7;0;2;4;2;1;
198Â 009;A01;2;7;0;1;3;25;1;
152Â 814;A01;2;2;0;2;1;1;1;
135Â 109;B01;1;30;0;2;0;0;1;
136Â 631;A01;1;7;0;2;1;2;1;
173Â 698;A01;1;7;0;2;2;16;1;
118Â 969;A01;1;7;5;0;2;14;1;
154Â 241;B01;1;14;0;2;5;17;1;
133Â 381;A01;3;10;0;1;2;26;1;
141Â 483;B01;2;1;0;2;1;13;5;
115Â 454;C01;1;7;0;2;4;2;1;
146Â 145;A01;1;7;0;2;1;17;1;
171Â 380;B01;0;1;0;0;0;0;5;
153Â 389;B01;1;7;0;2;2;1;1;
184Â 955;A01;1;7;6;0;1;1;1;
195Â 108;B01;2;7;0;2;1;1;1;
184Â 615;A01;1;7;3;0;1;1;1;
112Â 546;B01;1;31;0;2;1;1;1;
121Â 603;A01;0;3;0;1;4;4;3;
150Â 765;A01;2;32;0;1;0;0;1;
151Â 892;B01;3;7;1;0;5;0;1;
119Â 716;A01;1;7;0;1;2;14;1;
151Â 000;B01;1;10;0;2;2;1;1;
168Â 533;C01;1;10;0;2;0;0;1;
110Â 689;B01;1;7;0;2;4;1;1;
116Â 375;B01;3;7;0;2;1;1;0;
107Â 125;B01;1;30;0;2;8;1;1;
102Â 399;A01;2;7;0;1;3;1;1;
154Â 694;A01;1;7;0;2;8;15;1;
110Â 841;A01;1;3;0;0;0;1;1;
146Â 360;A01;0;7;9;0;1;15;1;
191Â 317;A01;2;7;0;2;1;2;1;
183Â 355;A01;1;33;0;1;1;1;1;
163Â 395;A01;2;33;0;2;1;3;1;
124Â 531;D01;3;10;0;2;8;26;1;
164Â 195;B01;1;33;0;2;1;2;1;
178Â 346;B01;2;10;0;2;6;15;1;
101Â 759;A01;2;34;0;0;9;2;1;
175Â 439;A01;1;7;16;2;3;13;1;
165Â 381;A01;1;7;0;2;2;15;1;
159Â 455;A01;3;7;0;2;1;1;1;
114Â 934;B01;1;2;0;2;2;17;1;
151Â 089;A01;3;7;0;2;2;16;1;
124Â 192;B01;1;1;0;2;1;1;0;
102Â 407;A01;2;33;13;0;9;14;1;
127Â 811;A01;1;7;0;1;3;1;1;
185Â 901;A01;1;7;0;2;9;1;1;
155Â 388;A01;2;7;0;0;2;15;1;
149Â 814;A01;2;32;10;0;1;2;1;
197Â 968;B01;2;7;0;2;3;1;1;
200Â 282;B01;2;15;0;0;6;1;1;
142Â 633;C01;2;7;0;2;1;1;1;
147Â 432;B01;3;7;0;2;1;1;1;
141Â 469;A01;2;7;0;0;0;15;1;
105Â 926;A01;0;7;0;2;1;1;1;
150Â 297;A01;2;33;12;0;1;1;1;
125Â 201;A01;1;7;3;0;2;1;0;
123Â 795;A01;1;7;0;2;2;16;1;
115Â 198;B01;1;7;0;0;4;23;1;
168Â 087;B01;2;33;0;2;7;1;1;
164Â 781;D01;2;7;0;0;8;23;2;
192Â 946;B01;3;7;0;2;1;1;1;
154Â 981;A01;2;7;0;2;5;14;1;
121Â 142;A01;2;33;0;2;1;1;1;
116Â 017;A01;2;33;0;2;3;1;1;
136Â 859;C01;3;7;0;2;8;2;1;
195Â 969;A01;2;7;0;2;1;1;1;
139Â 316;C01;2;7;0;2;5;1;1;
118Â 743;A01;2;7;0;2;1;2;1;
157Â 330;A01;1;43;2;0;1;0;1;
158Â 206;A01;1;7;0;2;4;2;1;
166Â 080;B01;3;7;0;2;3;1;1;
117Â 021;A01;2;7;0;1;1;20;1;
171Â 898;B01;1;7;0;2;1;1;1;
190Â 328;B01;1;2;0;2;8;1;1;
167Â 272;A01;1;10;0;2;3;19;1;
117Â 626;A01;1;3;0;2;1;1;1;
123Â 733;B01;1;7;0;2;1;2;1;
182Â 068;B01;1;33;0;2;1;0;1;
190Â 564;A01;2;14;0;2;5;16;1;
122Â 876;A01;3;7;0;1;3;1;1;
191Â 605;A01;0;10;0;1;1;16;1;
179Â 261;D01;1;10;0;2;1;2;1;
160Â 236;B01;3;10;0;2;2;26;0;
108Â 879;B01;1;30;9;2;1;0;1;
160Â 896;A01;1;7;0;2;7;12;1;
147Â 010;B01;1;7;0;2;2;1;1;
150Â 125;A01;1;50;0;0;1;1;3;
114Â 337;A01;2;7;0;2;3;15;1;
187Â 229;A01;2;33;0;2;3;11;1;
132Â 466;B01;1;7;0;2;3;16;1;
125Â 614;A01;2;21;0;0;6;1;0;
194Â 576;Z01;1;7;1;2;1;1;1;
168Â 957;B01;2;33;0;2;1;1;1;
114Â 601;A01;2;10;0;2;1;2;1;
149Â 811;B01;2;33;0;2;1;1;1;
171Â 550;A01;3;7;0;2;2;15;1;
156Â 052;B01;1;33;0;0;9;17;1;
126Â 152;B01;1;10;0;2;5;17;1;
187Â 696;A01;1;30;0;1;2;1;1;
148Â 577;A01;1;30;12;0;0;1;1;
162Â 670;A01;3;7;0;2;1;1;1;
140Â 684;A01;2;15;0;2;2;12;1;
196Â 120;A01;1;30;0;2;4;2;1;
134Â 388;B01;3;43;0;2;4;23;1;
114Â 093;B01;2;10;0;2;1;2;4;
132Â 177;A01;2;7;0;9;2;15;1;
165Â 884;A01;2;43;0;2;1;17;1;
163Â 891;A01;1;7;0;2;3;15;1;
192Â 109;A01;1;7;0;2;3;11;1;
183Â 910;A01;1;7;13;2;2;17;1;
163Â 294;A01;1;7;0;2;7;15;1;
133Â 198;A01;2;7;0;0;4;2;1;
189Â 877;A01;1;7;0;2;3;19;1;
151Â 826;A01;1;30;12;0;3;11;1;
134Â 035;A01;1;1;0;2;3;10;5;
154Â 526;A01;2;7;2;0;1;1;1;
165Â 217;A01;2;7;3;0;1;1;1;
175Â 859;A01;1;10;0;1;2;1;1;
164Â 885;A01;2;32;0;2;2;1;1;
155Â 634;B01;0;7;0;2;2;16;1;
183Â 367;A01;1;7;0;2;1;1;1;
101Â 024;A01;2;7;1;0;2;0;1;
201Â 258;A01;3;7;0;2;3;10;1;
111Â 925;A01;1;99;0;1;1;1;1;
177Â 903;B01;1;33;0;2;1;1;1;
104Â 657;A01;0;32;0;0;8;15;2;
144Â 565;A01;1;7;0;2;1;1;2;
192Â 006;A01;2;7;1;2;7;26;1;
140Â 670;C01;1;10;0;2;3;17;1;
148Â 452;A01;2;7;0;2;3;13;1;
152Â 084;A01;1;1;0;0;0;21;5;
147Â 571;A01;2;50;0;1;2;1;3;
193Â 769;B01;2;10;0;2;4;2;1;
165Â 382;B01;1;7;0;2;1;1;1;
200Â 003;B01;0;7;0;2;5;16;1;
156Â 659;A01;3;7;0;0;3;1;1;
163Â 665;A01;1;7;0;2;6;26;1;
108Â 635;A01;1;7;10;0;1;14;1;
122Â 107;A01;1;13;0;2;4;2;1;
166Â 023;A01;3;7;0;2;3;9;1;
112Â 837;B01;2;7;0;2;3;1;1;
174Â 973;A01;1;10;0;1;3;2;1;
144Â 676;A01;1;10;0;2;3;15;1;
104Â 495;B01;1;7;0;2;6;2;1;
180Â 897;B01;2;7;0;2;4;2;1;
135Â 060;B01;2;33;0;2;1;17;1;
143Â 188;A01;2;7;1;2;1;3;1;
142Â 572;B01;1;33;0;0;1;1;1;
197Â 426;A01;2;7;0;2;1;9;1;
104Â 165;B01;-1;7;14;0;1;23;1;
145Â 473;B01;2;17;0;2;3;0;1;
111Â 589;A01;2;7;13;0;8;1;1;
189Â 981;A01;3;7;0;9;3;2;1;
186Â 576;B01;1;99;0;2;2;0;1;
196Â 832;A01;1;7;0;2;2;15;1;
100Â 923;B01;2;7;0;2;2;1;1;
131Â 573;B01;1;7;0;2;8;15;1;
128Â 667;A01;2;7;16;0;1;1;1;
132Â 557;A01;2;80;0;2;1;2;3;
113Â 617;A01;2;1;0;0;1;1;5;
182Â 389;A01;3;7;0;1;1;15;1;
176Â 160;B01;1;33;0;2;1;1;1;
119Â 405;Z01;2;7;0;0;3;13;1;
158Â 321;A01;2;7;0;1;1;1;0;
142Â 757;A01;2;33;0;2;1;3;1;
114Â 614;A01;2;33;0;0;0;0;1;
180Â 668;A01;2;7;0;2;1;1;1;
171Â 942;B01;1;7;0;2;4;1;1;
191Â 678;A01;1;7;0;2;2;17;1;
132Â 829;A01;2;10;0;2;1;1;1;
112Â 572;B01;2;10;0;2;2;15;1;
153Â 815;B01;1;7;0;2;5;9;1;
175Â 055;B01;2;1;0;0;6;1;5;
188Â 445;A01;1;33;0;0;0;1;1;
190Â 270;C01;1;7;0;2;1;1;1;
186Â 504;A01;2;7;0;0;4;23;1;
113Â 980;A01;2;7;0;2;1;2;1;
118Â 568;C01;1;7;0;2;1;2;1;
132Â 143;A01;2;33;0;1;2;17;1;
102Â 842;B01;2;7;0;2;2;1;1;
128Â 566;B01;1;7;0;2;2;1;1;
190Â 041;A01;2;7;0;2;8;26;1;
159Â 591;B01;2;31;0;2;1;0;1;
198Â 854;B01;1;7;0;2;4;23;1;
128Â 611;C01;1;7;0;2;4;1;1;
197Â 848;A01;1;7;0;1;1;1;1;
186Â 212;B01;3;7;0;2;3;1;2;
174Â 475;A01;1;50;8;0;7;16;3;
114Â 738;B01;1;3;0;2;3;15;1;
149Â 857;A01;1;17;0;2;3;21;1;
190Â 575;A01;1;7;0;2;1;1;1;
195Â 620;C01;1;7;0;2;4;1;1;
109Â 170;A01;1;7;0;2;1;2;1;
107Â 414;A01;2;7;0;2;3;19;1;
123Â 928;B01;1;31;0;2;1;1;1;
118Â 808;A01;2;7;2;0;3;1;1;
183Â 450;A01;0;7;2;0;1;1;1;
186Â 809;A01;1;33;0;2;2;17;1;
130Â 292;A01;2;7;15;0;4;19;1;
193Â 149;A01;-1;7;0;9;3;15;1;
173Â 328;A01;1;2;0;0;0;1;1;
194Â 006;B01;3;17;0;2;2;9;1;
105Â 218;A01;1;20;0;1;2;16;1;
201Â 004;A01;3;7;0;2;2;1;1;
171Â 938;F01;1;7;0;2;0;0;1;
165Â 662;B01;1;1;0;2;1;1;5;
175Â 012;A01;1;33;8;0;0;26;1;
193Â 925;B01;1;7;0;2;4;2;1;
112Â 426;D01;1;7;0;2;1;1;1;
145Â 826;A01;2;10;0;2;1;2;1;
157Â 301;A01;1;7;0;2;1;1;1;
184Â 647;B01;1;7;0;9;1;11;1;
126Â 257;A01;3;33;0;2;9;13;1;
133Â 365;A01;1;7;0;9;3;1;1;
197Â 124;A01;1;37;0;2;2;13;1;1
182Â 725;A01;2;43;0;2;3;17;1;
122Â 256;C01;2;7;0;2;4;1;1;
137Â 136;C01;0;7;0;2;0;0;0;
151Â 185;C01;1;7;0;2;4;2;1;
114Â 522;B01;1;7;0;2;1;19;1;
136Â 471;A01;2;7;0;2;3;2;1;
151Â 809;A01;1;7;0;2;1;19;1;
143Â 042;B01;1;7;0;2;5;2;1;
201Â 408;B01;0;7;0;2;3;1;1;
145Â 491;B01;2;7;0;2;2;1;1;
160Â 701;A01;3;7;0;2;1;15;1;
114Â 037;A01;1;60;0;1;1;1;5;
183Â 826;A01;2;7;0;2;6;15;1;
145Â 197;B01;1;21;0;0;8;15;1;
167Â 940;B01;0;17;0;2;1;1;1;
200Â 312;A01;2;7;0;2;6;10;1;
129Â 859;A01;2;33;0;0;9;1;1;
155Â 327;A01;1;7;13;0;2;1;1;
138Â 243;B01;3;2;0;2;5;12;1;
155Â 198;A01;1;7;0;2;2;9;1;
170Â 326;B01;2;7;0;2;4;2;1;
117Â 686;A01;3;7;0;2;2;1;1;
160Â 283;B01;0;7;0;2;3;1;1;
137Â 794;A01;2;50;0;2;1;1;3;
135Â 150;B01;2;7;0;2;1;15;1;
201Â 124;A01;3;39;0;2;2;1;-1;
153Â 884;A01;1;10;0;2;1;2;1;
108Â 729;A01;1;31;0;0;7;1;1;
147Â 464;B01;1;80;0;2;1;1;3;
158Â 208;A01;1;30;0;2;1;13;1;
133Â 771;A01;1;7;0;2;8;22;1;
112Â 587;A01;0;7;0;1;3;16;1;
136Â 597;B01;3;1;0;2;3;19;5;
186Â 940;A01;2;33;0;2;1;3;1;
121Â 791;A01;2;1;0;1;7;1;5;
127Â 155;A01;1;7;0;1;1;1;1;
198Â 612;B01;1;10;0;2;1;1;1;
131Â 620;A01;2;2;0;2;1;1;1;
121Â 526;B01;1;1;0;2;1;19;5;
154Â 238;B01;1;14;0;2;7;1;1;
188Â 609;A01;1;17;0;1;1;2;1;
200Â 115;A01;0;7;0;0;7;15;1;
156Â 024;B01;2;2;0;2;1;1;1;
105Â 519;B01;1;50;0;2;1;1;3;
107Â 045;Z01;2;7;0;2;3;13;1;
178Â 165;A01;2;7;0;2;1;0;1;
105Â 577;A01;2;7;0;2;2;15;1;
144Â 214;A01;2;31;0;0;1;1;1;
107Â 904;A01;1;7;0;2;1;3;1;
162Â 683;A01;3;7;0;2;7;9;1;
170Â 852;A01;1;1;0;2;7;1;5;
172Â 485;A01;1;33;6;0;8;0;1;
158Â 485;A01;2;7;0;2;3;15;1;
152Â 094;A01;1;33;0;2;2;9;1;
169Â 857;A01;2;17;0;2;1;2;1;
159Â 858;B01;1;1;0;0;4;2;5;
149Â 286;A01;2;10;0;1;2;1;1;
140Â 379;A01;1;7;0;2;5;15;1;
137Â 756;C01;1;7;0;2;4;1;1;
150Â 137;Z01;1;7;0;2;1;1;0;
121Â 414;B01;2;7;0;2;5;16;1;
169Â 672;A01;2;7;0;2;2;16;1;
176Â 866;A01;1;1;12;0;1;1;5;
101Â 265;B01;3;50;1;0;1;1;3;
138Â 929;B01;3;7;0;2;8;15;1;
115Â 013;C01;3;7;0;2;3;1;1;
130Â 614;A01;1;7;0;2;1;2;2;
118Â 291;C01;1;7;0;2;1;2;0;
153Â 123;A01;2;7;0;0;1;16;1;
196Â 112;A01;1;32;0;2;4;2;1;
147Â 392;B01;1;43;0;2;1;7;1;
189Â 808;B01;2;7;0;2;2;1;1;
134Â 215;A01;1;7;0;9;6;2;1;
121Â 042;A01;2;1;0;1;1;21;5;
103Â 217;D01;1;7;0;2;3;0;1;
164Â 518;A01;2;1;0;2;1;13;5;
154Â 342;B01;2;7;0;2;6;22;1;
193Â 185;A01;2;7;9;0;3;13;1;
118Â 579;A01;1;7;0;2;1;1;1;
137Â 357;A01;2;33;0;2;1;1;1;
116Â 989;B01;1;99;0;2;0;2;1;
183Â 213;B01;2;50;0;2;7;1;3;
191Â 342;J01;2;10;0;2;0;0;1;
200Â 687;C01;1;7;0;2;4;1;1;
201Â 035;A01;1;7;0;2;3;1;1;
170Â 818;A01;1;7;5;0;2;21;1;
133Â 081;A01;2;7;0;1;5;4;1;
168Â 972;B01;1;10;0;2;2;1;1;
150Â 714;B01;3;7;0;2;3;15;1;
186Â 687;A01;1;7;13;0;9;1;1;
128Â 141;B01;1;10;14;2;4;23;1;
151Â 070;A01;2;1;0;2;1;5;5;
166Â 774;A01;2;7;0;2;2;1;1;
122Â 331;B01;2;7;0;2;1;1;1;
175Â 399;A01;1;7;0;2;4;2;1;
139Â 454;A01;1;7;2;0;1;13;1;
193Â 671;B01;2;7;0;2;5;22;1;
178Â 608;B01;1;2;0;2;1;1;1;
190Â 539;A01;2;1;0;1;1;1;5;
125Â 343;A01;0;33;14;0;1;1;1;
187Â 768;A01;1;7;0;2;1;1;1;
108Â 783;A01;1;7;0;2;1;9;1;
129Â 483;A01;1;1;0;2;1;15;5;
158Â 397;C01;3;7;0;2;1;1;1;
194Â 837;B01;2;17;0;2;3;1;1;
158Â 715;A01;1;7;2;0;3;14;1;
168Â 466;B01;2;7;0;2;4;15;1;
128Â 961;B01;3;31;0;2;3;1;1;
107Â 975;Z01;2;7;0;2;4;15;1;
108Â 495;A01;2;7;0;2;1;11;1;
107Â 048;B01;2;7;0;2;4;1;1;
197Â 837;B01;1;10;0;2;6;1;1;
136Â 656;A01;1;7;0;2;1;13;1;
172Â 735;A01;3;30;0;2;1;17;1;
112Â 676;A01;2;21;0;0;8;1;1;
161Â 260;A01;1;17;0;2;2;12;1;
171Â 684;B01;2;7;0;2;1;1;1;
102Â 203;B01;2;7;0;2;3;17;1;
131Â 317;A01;1;43;0;2;7;17;1;
132Â 881;A01;2;3;0;1;1;19;0;
175Â 819;A01;1;33;0;6;2;17;1;
123Â 774;A01;3;7;0;1;8;26;1;
200Â 009;A01;2;7;0;2;8;9;1;
155Â 849;A01;1;30;0;2;1;1;0;
194Â 336;A01;2;7;0;2;1;17;1;
166Â 609;A01;2;7;0;2;2;15;1;
149Â 256;A01;1;10;0;2;1;13;1;
164Â 641;B01;1;32;0;2;1;1;1;
144Â 475;A01;1;33;0;0;4;1;1;
200Â 859;B01;2;7;0;2;0;0;1;
170Â 639;A01;2;15;1;2;1;1;1;
108Â 749;A01;1;7;0;2;1;2;1;
169Â 764;B01;3;40;8;2;2;1;3;
135Â 061;B01;1;7;0;2;7;1;1;
101Â 014;B01;1;14;0;2;6;23;1;
101Â 063;A01;1;7;0;2;3;15;1;
124Â 472;Z01;1;7;0;2;3;1;0;
148Â 544;B01;1;1;0;2;7;5;5;
164Â 210;A01;3;7;13;0;1;1;1;
121Â 333;A01;1;7;0;1;1;1;1;
127Â 419;A01;2;7;12;0;9;13;1;
118Â 556;C01;2;15;0;2;4;24;1;
159Â 792;A01;1;17;0;2;4;4;1;
126Â 355;A01;1;7;0;0;4;1;1;
129Â 901;B01;1;2;0;2;1;15;1;
147Â 232;A01;1;10;0;0;0;2;1;
156Â 496;B01;2;7;0;2;1;1;1;
119Â 106;A01;2;31;0;2;2;15;1;
104Â 776;C01;1;7;0;2;3;2;1;
181Â 187;A01;3;1;0;2;7;1;5;
180Â 953;Z01;1;7;0;2;1;11;1;
134Â 929;A01;2;1;0;2;7;3;5;
156Â 222;A01;1;7;0;1;2;16;1;
178Â 476;A01;2;7;0;2;2;12;1;
158Â 585;A01;1;7;0;1;2;14;1;
117Â 228;A01;3;7;0;2;1;1;1;
186Â 501;A01;2;7;0;2;2;1;1;
122Â 830;B01;1;33;0;2;8;1;1;
101Â 615;A01;1;7;0;2;1;13;1;
163Â 366;A01;3;32;0;2;1;26;1;
114Â 629;B01;2;7;0;9;2;0;1;
134Â 387;A01;3;7;0;2;3;1;0;
108Â 225;B01;1;1;0;2;1;1;5;
130Â 933;C01;1;7;0;2;1;2;1;
137Â 099;A01;2;15;0;0;0;1;1;
195Â 922;B01;1;2;0;2;2;1;3;
109Â 993;A01;2;7;0;1;3;15;1;
110Â 560;B01;2;1;0;2;8;1;5;
108Â 140;A01;2;2;13;0;8;2;1;
173Â 185;A01;1;7;0;2;3;15;2;
116Â 440;B01;1;7;0;2;4;2;1;
186Â 786;B01;2;1;0;2;1;1;5;
134Â 177;A01;3;7;0;1;7;1;1;
159Â 149;A01;1;7;16;0;1;1;1;
101Â 564;B01;2;7;0;2;4;23;1;
107Â 468;B01;3;7;8;2;3;1;1;
